UniqueCount	AmbigCount
0	21
0	77
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	24
0	451
0	37
0	12
0	439
0	12
2	12
6	412
0	11
0	11
9	388
0	0
2	12
1	391
55	2256
123	2256
0	1402
1	297
0	336
0	246
0	634
0	12
0	8
1	59
0	2
8	168
46	212
1	100
148	41
0	27
0	28
7	12
0	34
0	6
0	4
3	4
0	154
0	9
0	139
1	165
4	107
1	117
0	5
0	5
0	145
0	151
2	146
1	122
2	165
0	157
0	0
5	18
0	15
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	36
0	111
0	111
0	104
0	71
9	36
0	298
0	230
0	0
0	216
151	196
0	216
0	198
0	129
0	8
0	746
1	328
0	661
0	673
0	558
0	556
0	328
0	38
22	710
0	465
0	143
0	568
0	2360
0	2262
0	1645
0	2267
4	2319
0	138
0	185
0	662
0	206
0	0
0	100
0	92
1	100
283	2
0	260
112	262
0	5092
0	4430
0	4154
1	4305
6	2964
0	4695
0	4639
0	4741
0	4437
0	4411
0	4014
0	2064
0	3841
0	4238
0	4307
0	4466
0	4319
0	4592
0	0
2	38
0	634
0	38
0	834
0	65
0	408
0	618
0	549
0	181
2	181
4	557
2	13
0	13
51	643
17	509
1	27
0	33
0	14
0	0
4	5
0	0
0	4
7	0
0	0
2	512
0	170
2	413
0	180
0	180
11	95
0	93
0	70
0	10
2	4
5	1418
0	17
2	1167
82	344
0	133
0	221
1	8
0	17
0	15
3	14
0	15
0	4315
6756	9033
4	10
0	3512
0	2580
37	3975
14	0
0	8014
229	8738
0	101
3	1628
1	48
0	47
0	52
5	83
4	104
64	17
3	1735
0	44
0	142
0	51
6	0
410	230
24	228
2	129
204	129
0	271
292	274
0	67
2	2
0	47
0	11
108	50
2	12
0	8
12	415
0	24
0	24
0	386
18	110
4	25
0	0
0	17
3	99
0	99
5	494
0	511
0	391
0	104
0	112
0	11
0	7
0	7
116	699
0	294
0	271
0	21
0	70
0	383
0	331
0	383
0	529
2	386
8	16
0	1
0	43
0	27
1	24
660	0
186	2354
0	2183
0	2368
0	2190
0	2182
1	2360
0	184
0	62
0	944
0	774
0	0
0	2251
0	1825
89	257
3	70
6	257
238	103
0	7
0	7
0	11
1	103
187	15
0	0
3	15
0	689
3	621
0	142
10	703
0	11
0	2
0	791
0	603
0	61
6	210
0	210
0	198
0	3
0	18
0	92
3885	515
0	119
0	2
0	386
0	2
0	3
3	158
9	159
1	416
70	416
0	126
0	1
0	64
9	2
0	1526
667	2120
11	314
0	431
2	741
0	284
0	313
0	386
0	386
0	313
16	23
4	422
0	1
0	0
1	3
0	2
0	0
0	3
0	0
0	1
84	0
0	0
0	3
1	3
899	275
0	272
4	384
1242	1025
2	5
0	0
0	635
0	342
0	335
0	252
0	29
1	111
13	225
0	155
1532	2682
12	2677
0	1346
0	1
0	0
0	1
0	14
2	81
0	23
0	11
0	23
0	10
0	0
0	58
0	36
0	15
0	57
0	21
0	58
0	41
0	36
0	1
0	3790
48	3531
0	3612
2	3742
0	0
0	662
0	1844
0	1342
0	675
3	3408
3	345
0	644
0	659
0	2092
0	3629
1	2619
2	3410
7	3231
0	137
0	3
10	6
135	189
2	66
0	5
1	40
1	11
4	23
0	1
1	43
6	96
0	19
0	75
4	46
0	67
8	46
0	38
0	26
0	4525
2	184
0	2352
3	2353
1	42
0	41
0	42
0	41
0	2353
0	183
0	3690
7	4231
3	3701
0	3700
0	41
0	117
2	889
0	2613
0	4085
1	0
0	74
0	2
6	2
1	76
0	2
0	0
0	110
0	110
114	0
372	2080
0	191
0	47
0	192
0	221
0	192
0	1340
7	438
0	1372
3931	1888
6	1252
4	632
0	0
0	2769
19	3225
0	73
0	1806
0	1940
0	2396
0	1358
4	1845
7	7
0	3
0	16
0	0
0	2
0	2
0	36
0	36
0	0
0	829
0	5
0	0
0	0
0	14
0	397
0	339
0	218
0	14
0	385
30	447
5	554
1	334
0	99
105	167
0	78
0	18
0	22
16	68
0	0
0	0
2	0
47	0
3444	6
0	1357
0	1357
0	109
0	258
0	191
0	12
0	19
0	19
0	22
0	0
0	0
0	0
3	17
0	0
0	0
0	16
0	1
0	225
341	1
0	959
0	797
19	959
0	402
0	131
0	51
1	191
46	191
1	102
0	102
0	9
2	11
493	224
143	223
0	0
120	1
0	0
0	1
8	38
2	38
0	22
3	38
0	27
3	14
1	31
0	26
0	0
0	12
0	12
0	15
893	671
1	605
0	161
0	61
0	3
498	687
1	0
8	683
0	2095
0	1966
0	1856
0	560
0	12
0	1479
5	53
0	8
246	153
0	90
0	77
0	48
0	134
0	156
0	154
0	181
0	123
0	145
0	128
0	95
0	181
0	134
0	39
0	123
0	90
0	112
0	129
0	44
0	105
0	39
4	106
0	111
0	123
0	139
0	140
0	100
0	10
0	126
0	26
0	39
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	9
0	6
0	6
0	0
0	4
17	71
0	71
1120	2123
0	189
0	174
0	20
10	14
11	1857
0	17
0	4
0	248
0	1
0	472
0	453
1	107
0	1
0	67
0	0
72	0
0	2
0	2
0	2
0	0
0	0
0	199
14	1090
28	981
0	10
0	145
0	340
0	313
0	204
0	0
0	4434
0	1140
0	779
0	545
58	4316
74	3456
29	1776
0	2932
3	2835
1	1260
0	184
0	53
0	44
4	2682
1	525
0	182
0	13
33	439
0	0
0	1
0	211
104	32
0	199
4	115
0	166
0	4
0	151
0	4
0	21
0	6
0	78
0	156
0	22
2	164
0	47
0	7
0	65
0	203
154	288
18	228
0	0
0	0
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	27
3	38
0	23
45	505
68	625
0	542
0	442
0	354
0	22
0	158
0	116
0	248
35	2732
0	0
0	143
2	2496
0	2808
0	1
0	72
0	136
0	231
54	189
0	191
0	191
0	1
0	0
2	0
0	0
12	11
1	9
0	11
34	2
25	0
0	121
0	88
1	77
0	5
0	17
0	0
0	99
1	139
0	106
224	1042
9	280
4	307
0	22
4	1
5	1041
0	0
0	123
2	47
1	308
68	308
0	42
0	4
0	4
0	17
0	4
0	43
0	4
1	11
0	4
0	4
0	15
0	13
0	6
0	13
0	15
0	0
0	14
0	13
0	0
0	0
0	196
0	198
0	197
1	179
0	1
0	2
236	68
0	42
0	68
0	326
53	326
0	0
14	40
6	40
15	425
2	363
0	55
0	261
3	427
63	41
2	5
0	2
0	0
76	475
2	8
0	528
15	471
0	0
6	8
6	466
0	250
1	331
0	22
0	0
0	0
4	0
122	131
0	78
1	36
0	36
0	6
0	45
68	101
0	1
8	100
0	20
14	248
4	210
0	180
0	57
0	4
2	57
197	2132
0	0
0	824
0	2123
0	20
8	305
0	2
0	7
5	305
0	0
0	0
40	452
62	452
1	201
0	159
0	139
0	129
0	5
0	0
56	42
0	0
18	23
0	8
0	6
0	12
0	38
42	137
1	137
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3076
0	3323
0	3307
0	295
0	3781
8	3798
1	2143
0	3937
0	3673
23	19
0	2340
0	5
0	309
0	0
0	0
0	77
0	83
0	3129
0	3170
0	20
0	355
0	13
26	0
2330	15
51	1
0	0
0	1
0	1
0	2066
0	2019
0	2027
0	1493
0	120
0	1991
0	64
61	0
0	38
9	38
1	38
0	38
0	0
1	527
33	555
10	453
4	490
17	57
0	23
0	23
0	11
42	1518
0	166
0	1405
0	9879
0	5875
0	6662
0	1
0	7
4	46
0	3874
0	3874
0	3997
1	3626
0	311
0	66
0	189
0	150
0	24
0	218
4	0
9	17
2	0
0	3
291	108
0	19
0	45
0	9
0	49
0	108
0	45
0	36
0	19
0	1
0	1
21	19
0	19
0	0
0	0
0	100
1	28
83	178
0	217
0	21
0	1
0	179
13	133
0	53
5	91
0	129
1055	3
982	105
28	103
0	0
0	0
0	0
8	1638
0	413
0	198
0	711
1	1055
5	0
3	0
0	0
1	0
235	1538
0	755
2	406
0	386
0	8
1	276
0	353
0	119
0	1180
14	368
1	147
8	24
8	0
337	0
0	0
0	0
2	0
0	0
0	0
1	0
0	148
0	125
0	73
0	145
0	7
1	7
0	4
0	4
0	4
3	0
0	0
82	35
114	35
0	5
0	0
43	0
0	0
0	0
0	0
14	0
0	0
0	84
14	84
7	69
0	3
0	10
0	7
119	895
0	774
0	179
0	195
2	76
9	3667
0	2730
1	4333
33	3392
1	257
0	94
2	403
0	1516
0	7
25	1217
8	1021
3	285
5	591
0	339
0	167
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	322
0	321
6	114
1	342
0	227
0	40
5	91
0	29
0	40
0	112
3	47
2	51
0	400
0	530
0	534
0	535
0	0
0	0
0	400
0	400
0	0
5	119
0	27
25	129
2336	201
0	197
0	85
0	79
56	4255
248	4401
0	5029
0	157
0	259
2	4696
1	4756
0	1254
0	300
0	39
0	2743
0	3
0	5
0	2
0	3
0	1
1757	2195
0	2192
272	146
1	37
0	146
0	79
150	118
0	7
0	0
0	110
0	61
0	28
0	61
0	61
0	0
74	1885
49	1915
5	158
0	835
2	1644
16	595
2	1035
3	638
0	109
0	110
2	849
0	905
0	712
1	905
0	787
0	904
69	725
0	765
0	388
0	36
0	0
0	2
0	4
0	2
0	0
0	0
48	0
1347	2
3	3
0	3
0	0
0	0
184	424
8	424
0	24
0	55
0	48
0	52
0	0
0	56
0	4
0	56
0	27
0	48
0	7
0	6
0	0
0	8
0	8
0	2
0	3
0	53
0	53
0	48
0	52
0	0
0	0
0	0
0	0
0	0
0	635
0	276
0	367
0	666
0	631
0	17
0	0
0	43
0	670
0	635
0	4
32	5
8144	1193
0	1172
274	534
0	42
0	32
43	42
0	214
0	0
0	38
0	136
0	41
0	163
0	264
1	0
47	114
2	13
242	0
276	0
161	0
0	1330
0	1025
0	1029
175	1330
0	116
0	531
0	314
9	37
0	26
1	115
3	115
1	43
0	97
0	0
0	80
0	146
0	1568
0	223
0	157
0	568
6	1793
0	314
0	24
239	24
0	375
0	4
0	16
0	298
1	2
21	375
0	0
1351	2
0	6587
2	5972
0	6429
0	6567
2	5942
0	6465
0	6307
0	259
0	170
0	6615
0	6409
0	105
0	6266
0	339
0	910
2	1110
0	2
0	22
13	27
3	12
0	0
46	1145
350	1146
24	764
0	0
0	0
4	1752
50	1751
29	1
4	0
0	0
0	0
0	58
0	47
0	40
0	1
1	31
1	0
0	70
0	9
0	2
0	3
0	1
7	3
0	3
67	11
0	2
0	1
0	1
0	1
0	7
0	26
0	15
0	19
0	0
0	7
0	18
0	0
0	0
0	0
11	143
0	145
49	145
0	14
0	16
0	16
0	1
7	502
247	503
0	59
50	15
157	15
0	48
0	48
229	1337
0	1336
26	1338
16	569
71	569
9	0
0	699
1	549
0	300
0	6
2	294
0	69
0	6
0	97
0	69
0	438
0	42
0	6
0	6
0	1
0	1
2363	2817
0	429
1	128
1	73
7	429
0	2760
6	1680
115	428
0	3
0	10
0	10
0	10
0	0
259	1
0	3438
0	2773
19	3137
0	15
0	2851
0	3234
0	232
0	461
0	217
0	430
0	403
0	224
0	125
0	91
0	362
10	267
0	267
0	27
0	0
0	1
0	1
0	1
0	31
0	38
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
118	0
0	1
0	13
0	12
13	0
0	13
0	12
0	9
0	9
0	9
1	9
0	5
0	0
3	880
0	833
0	889
0	847
3	61
0	51
0	11
0	3
0	0
0	0
4	497
0	76
3	99
0	103
17	105
0	39
0	0
0	1485
2	621
0	0
1	847
0	789
3	87
0	1274
15	87
0	26
0	1377
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	59
32	59
0	0
808	5
0	252
1	274
5	303
2	274
0	243
0	286
0	18
0	1
0	58
0	274
0	2
23	582
24	5
0	227
0	46
0	232
0	579
0	2
5	502
14	86
0	6
0	80
0	0
0	6
0	2
0	0
136	0
0	0
0	0
0	0
0	0
1120	3
71	497
0	5
0	406
2	4
179	60
0	666
0	427
0	55
0	430
0	0
0	0
0	0
0	0
1729	558
0	450
0	108
0	95
0	95
0	0
0	0
0	0
0	3970
0	4367
0	119
0	3315
0	3880
1	2744
3	3632
0	4328
0	935
4	0
1	0
11	169
0	56
1	132
0	15
40	0
0	0
0	376
0	1129
0	401
0	273
0	696
1	897
0	0
0	1099
0	522
23	12
0	0
23	1250
2952	6
0	10
52	82
0	0
0	0
0	59
1	16
10	9
0	9
0	0
0	0
0	2
0	2
146	5693
0	2
21	5322
4	1344
0	4741
0	557
0	1119
0	480
571	1171
2	1519
1	2
0	5
0	5
0	31
0	61
0	61
65	306
0	300
0	276
0	292
3	132
2	123
1	232
0	0
0	244
0	25
0	262
0	14
0	123
0	0
0	6
157	1901
0	1868
0	19
0	15
0	5
0	15
0	6
0	462
0	51
324	2
0	1
0	1
0	1
0	1
435	0
9	639
0	692
0	3
0	401
1	420
0	361
0	435
0	526
9	527
0	196
0	248
108	44
0	44
0	0
1	0
0	5
0	5
0	0
0	18
0	18
32	87
0	87
0	353
0	254
0	299
124	35
5	35
0	25
87	34
0	34
19	66
21	5
0	65
406	232
0	232
0	721
348	724
0	3
9	37
0	37
0	8651
0	7274
0	2
9	0
0	7584
0	2403
1	1665
0	736
0	715
1	540
19	783
0	92
0	220
0	443
0	443
0	284
0	1935
0	671
0	1561
1	1622
0	7
1	7
0	1951
0	35
30	107
0	122
1	370
1	1943
58	0
832	492
0	237
0	4
0	431
0	0
173	1150
2	1150
0	341
0	149
0	34
0	146
0	137
0	0
0	23
0	11
0	0
0	1017
2	1058
2	1055
0	0
0	1014
0	32
0	92
0	119
0	767
0	0
3	88
3	0
54	0
0	2
0	2
0	2
0	781
0	626
0	158
0	71
0	386
1	510
1	542
1	117
53	2033
0	1025
0	575
0	1341
11	1546
0	9
0	126
0	107
0	131
0	427
5	417
39	113
22	816
0	70
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
36	383
4	258
0	126
0	207
141	83
0	49
0	102
2	66
0	78
0	63
31	6198
0	6298
5	5879
0	5505
0	6125
2	255
0	740
13	125
0	184
0	166
0	254
0	50
0	2
0	1
0	33
0	103
0	0
1119	243
0	36
0	205
0	60
18	0
0	0
1812	8
2	230
0	0
0	0
0	1211
302	87
0	47
0	41
0	1473
0	0
17	0
0	296
3	68
0	132
0	127
0	34
0	7
0	6
0	7
0	5
0	14
0	11
0	11
0	14
0	7
10	5
1	4
0	9
2	986
27	2
0	3
296	653
6	43
0	940
17	9
20	682
0	0
0	682
952	523
0	8
0	79
0	440
2	0
0	1
0	1141
0	1482
0	1433
0	1543
1	1472
0	256
3	1176
0	56
0	17
380	17
0	98
0	0
0	6
1	90
0	39
0	0
2	48
2	14
1	2
0	0
0	0
0	1141
5042	8039
50	6866
5	1171
0	24
0	1
25	1111
0	1166
0	1
0	1052
0	0
0	1040
0	1154
0	118
0	890
0	1004
0	165
0	176
0	11
0	0
0	0
0	53
0	0
0	53
23	25
4	25
0	1186
0	1878
889	2009
2	134
2	185
0	322
31	506
15	435
3	322
0	64
4	435
7	363
23	506
2	0
0	415
18	14
102	1495
0	165
0	522
0	825
0	767
0	740
0	624
0	565
0	483
0	346
0	242
0	219
0	96
0	2
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
10	15
0	15
0	0
0	0
10	4
0	4
3	2
624	121
5	120
214	182
12	15
0	167
1	7904
0	5594
225	7860
0	7200
0	3573
0	816
0	1520
677	11
0	9
35	0
139	0
0	315
21	557
0	531
2	847
0	849
3	3
0	437
0	849
0	146
9	668
1	13
0	848
0	94
0	19
0	31
0	48
0	26
0	25
0	56
0	43
0	24
0	24
0	4
0	2
0	0
16	0
0	0
449	525
0	523
1	1
1	0
0	4
0	61
0	61
0	18
5	199
0	88
0	42
19	255
0	18
0	0
0	0
23	1511
0	1587
75	1561
0	1372
0	35
8	1509
0	36
0	45
0	1509
0	1526
0	5
0	1285
1	0
26	1111
106	0
0	0
0	0
10	10382
0	12651
0	6433
51	11470
3	10256
0	9219
0	3659
1	6432
0	7547
0	6931
0	4764
0	10189
0	5015
0	4592
0	4238
0	4163
0	4035
0	1697
0	1172
0	97
0	63
0	44
0	0
0	2
318	1177
0	1177
3	1172
0	0
6	338
0	0
1	338
0	0
0	0
0	0
68	1854
12	1854
0	0
4	307
5	52
366	301
0	242
1	61
0	22
15	22
0	0
7	0
11	0
9	146
36	7
8	144
1	143
37	138
262	52
0	17
4	2
0	14
0	39
0	5
0	0
0	1
0	0
0	0
0	0
105	386
0	203
194	231
0	0
0	33
8	33
5	309
0	10
0	282
2	29
0	100
0	0
0	21
293	163
8	21
0	0
0	21
0	21
0	0
0	6
0	34
0	24
0	338
0	335
0	317
0	292
0	25
0	124
0	71
0	11
0	6
0	179
83	192
0	192
0	129
1	4
0	385
0	394
0	34
0	211
5	213
2	60
1	28
0	21
5	32
0	11
0	12
4	0
771	20315
0	20315
274	481
0	472
0	218
0	108
115	8
0	773
0	2982
0	1249
0	58
0	1261
3	3369
1	1382
11	6
43	3190
0	1248
3	234
0	779
107	0
0	39
0	36
34	296
0	12
1	296
0	286
0	199
0	9
0	1
0	1
0	1
0	0
0	1002
60	1327
0	1327
1	120
0	135
0	15
0	30
0	68
0	10
0	0
0	16
0	74
0	1
0	29
547	1380
1	1380
0	0
0	42
0	49
1	6
0	35
21	0
0	10
0	68
0	1
0	69
0	11
2	9
0	9
1	207
0	249
0	197
0	163
0	0
1	195
0	175
2	66
0	8
1	0
0	0
0	0
4	15
3	0
0	0
0	15
0	15
2	78
0	20
451	1951
126	1952
4	73
0	15
0	66
0	8
0	70
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	63
5	121
0	2
1	2
0	0
0	0
0	0
1045	0
0	26
1	84
450	630
0	628
0	372
0	20
0	1
0	1
0	17
0	11
34	20
0	30
0	16
0	27
72	4
0	0
0	58
29	264
98	265
2	60
0	60
3	74
0	16
0	18
2	76
0	105
13	163
0	54
638	56
0	1419
4	1167
0	1408
2	160
0	1136
0	1
0	98
0	84
0	74
0	50
0	47
1	0
151	856
3	853
24	741
1	496
88	1
1	9
5	67
0	66
21	109
0	18
0	109
0	5
0	5
0	5
0	5
0	2
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
83	378
0	345
0	207
0	11
9	19
0	586
0	0
160	601
0	535
0	386
24	289
2	127
0	264
2	146
0	65
0	65
0	5
0	5
3	89
0	31
27	20
0	20
0	0
0	20
0	3
363	1
2	2
0	2
0	606
0	153
1	501
0	564
0	543
0	282
0	565
0	0
0	640
3	703
1	58
1	63
0	64
0	238
0	245
12	245
0	172
1	5
0	33
0	63
0	31
0	20
0	12
2	2581
83	2642
14	89
1	1050
0	233
0	62
0	252
14	252
8	252
0	2
0	132
0	18
0	16
35693	5554
1142	5468
0	34
0	34
0	11
329	761
102	761
0	701
0	4362
0	4165
3	3381
3	4700
0	567
0	3822
1384	229
0	15
3	65
2	57
28	147
0	2
0	10047
0	3332
0	229
1031	10049
0	5265
0	1137
0	839
0	50
8	10054
2	6622
2	6622
0	6606
0	45
0	9
1	67
0	0
0	58
0	215
0	230
0	230
0	0
0	203
1	60
0	2
1174	4
2865	4
0	0
1464	372
0	368
0	5
0	45
10	45
1	9
0	5
0	157
0	164
0	10
0	15
0	2
2	18
0	99
24	1388
1	46
157	1711
0	73
0	885
0	907
0	335
2	43
0	99
1	66
82	47
0	93
0	4
0	2634
0	23
0	2635
5	143
2	95
3	2624
0	2381
0	2581
0	2621
1	2188
0	2298
30	2318
2	2488
0	155
0	225
0	151
0	60
0	221
0	22
0	43
0	22
0	22
0	0
0	0
0	0
0	953
0	133
0	968
0	849
0	18
0	2
0	8
0	0
0	1
3	0
148	331
100	342
0	1907
0	1526
0	24
0	8
0	68
0	953
0	1197
0	68
0	1622
0	0
0	0
0	129
108	437
0	169
1	340
0	1
1581	29
0	26
0	0
0	0
0	0
2107	915
0	315
19	260
4	709
0	0
0	0
0	1265
0	472
180	0
612	18
0	0
0	11
0	7
0	0
9	0
17	27
0	22
0	27
0	622
0	518
0	508
0	516
0	0
129	379
0	290
0	89
0	31
1	4
0	4
16	445
0	3
0	18
4	263
0	3
0	347
0	308
0	3
0	368
0	26
0	3
0	236
0	308
0	26
2	2
2	58
7	235
1113	4
0	0
101	567
101	567
0	3
0	12
0	19
0	17
0	5
0	12
0	0
79	397
9	397
0	0
0	0
0	0
0	0
0	40
2	98
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	5
0	289
0	311
0	25
0	393
0	41
0	37
0	0
0	391
0	54
0	249
1	138
0	406
0	435
0	43
0	269
0	294
0	401
0	265
1	34
0	42
0	124
0	265
0	13
0	0
0	108
0	0
0	8
0	18
0	145
0	15
298	47
1	46
0	5
0	3
0	1
0	3
0	0
0	0
0	0
0	0
181	4548
0	2779
0	32
0	2270
0	0
0	2683
8	3230
0	3017
0	3356
0	3372
0	17
0	2707
0	3022
1	146
0	3038
0	0
0	3025
0	3245
0	13
0	2
0	0
0	6
0	19
11	2914
0	2198
1	115
0	652
0	643
1	339
4	955
0	833
0	829
0	437
0	437
0	98
199	293
0	277
158	1099
2	995
0	852
0	944
0	1045
7	20
0	66
0	393
0	267
0	344
0	39
0	0
0	7
0	0
0	54
9	1040
0	0
4	2138
2	3
0	3
26	22
0	2
0	18
6	0
119	0
0	0
0	0
1	43
0	37
0	40
0	43
0	41
0	41
0	4
0	43
9	129
766	131
0	9
3	0
0	327
5	310
70	972
0	146
0	24
66	989
0	107
0	9
0	84
0	3
1	0
37	1
2	6
0	6
0	0
2	135
254	135
0	109
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
12	24
0	10
0	24
181	2
90	27
8	27
2	8
73	8
442	1124
2	1122
1	281
0	230
1	124
1	57
4828	501
10	501
2	501
0	501
0	0
0	1
9	0
0	0
0	0
0	26
0	26
23	1
0	1
0	0
113	261
0	261
0	94
0	945
41	945
0	175
0	6
1	0
168	24
0	24
0	1481
0	2090
0	2130
0	2181
0	440
2	1134
6	93
0	23
0	982
5	74
1	56
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	56
2	7
0	2
0	43
0	256
265	372
0	137
0	22
0	0
0	2
1	281
0	1084
0	989
2	209
0	576
1	89
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	1176
0	551
4	1188
0	203
0	302
0	18
17	13
0	1
4	13
14	14
0	14
0	0
3	13
3	1082
0	8
0	1136
0	1150
6	991
4	362
60	798
12	42
0	798
0	102
0	0
0	0
0	0
0	0
0	0
1	2473
175	2520
0	7
0	49
0	11
703	5
0	1190
3	2011
0	2486
9	2416
1	2452
0	608
0	125
0	2
0	25
0	28
0	167
3	1090
0	1083
0	484
0	485
0	26
51	15
0	16
1	717
0	155
93	814
2	601
31	356
0	6
20	356
0	3
1	10
0	14
0	15
0	8
0	9
0	16
0	3
0	8
0	18
0	14
0	8
0	17
0	2
0	12
1	33
0	216
0	258
0	478
0	3
4	78
34	23
0	445
0	402
0	456
0	12
0	194
0	392
1	53
102	1
0	457
9	457
0	19
17	0
155	229
0	0
0	120
0	14
0	58
2	193
1	169
0	21
93	4056
45	3763
0	1756
0	1133
1	0
0	119
14	35
3	36
29	64
18	13
0	61
1	4
0	2
0	745
1209	3210
0	2564
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	145
50	146
0	4
0	0
41	0
0	0
4291	9
0	1726
248	1527
102	695
0	0
0	0
0	695
2	129
0	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	188
0	0
0	323
0	276
0	272
0	209
841	5041
0	5040
0	4591
36	2336
0	886
0	2336
432	2971
0	2971
0	595
0	114
0	2560
0	385
0	1347
15	647
51	1347
0	2
0	327
34	327
1	1
0	0
0	234
15	234
0	6630
40	4634
21	4508
0	3860
0	0
2	0
0	0
0	0
353	141
0	25
0	19
0	37
0	114
0	4
0	5
0	0
2	1262
95	7030
0	7030
1	345
757	437
1	394
28	125
60	346
315	1263
0	5
0	16
0	12
0	16
0	12
0	12
0	366
45	366
6	293
0	4
0	6
0	6
0	6
0	0
3	0
0	366
0	210
2	391
0	269
0	172
0	210
0	100
0	336
0	395
89	29
0	29
0	0
0	0
0	0
2	28
66	376
1	376
0	35
0	0
0	113
0	0
1	113
0	1
0	89
0	10
0	592
0	238
0	617
0	263
0	530
0	489
0	363
28	208
0	617
0	208
34	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	18
0	246
1	250
0	718
5	904
0	461
7	205
0	120
2	276
0	66
0	75
0	3
0	4
50	1667
0	1660
3	221
1	1684
0	1659
0	393
1	33
13	183
0	91
1	183
0	60
3	161
360	261
11	214
0	48
2	46
146	106
0	104
0	116
0	0
6	116
0	7
0	6
1	314
0	8
0	314
0	105
0	48
0	259
38	1371
13	1371
0	1
1	2
0	1
0	0
0	1
1	54
1	26
0	54
1	17
0	0
0	0
225	299
0	298
0	1
0	32
0	88
0	89
0	88
0	91
10	4
269	69
0	69
5	555
21	1015
0	556
0	1013
0	1010
0	0
80	0
4	0
0	0
0	0
0	1934
19	98
0	0
3	1328
0	785
0	1371
4	1505
0	841
0	28
0	3
0	3
0	0
0	17
1	914
0	118
0	575
117	471
0	0
19	221
2	321
0	66
2	96
1	12
1	187
2	1
0	28
2	71
90	215
0	73
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	174
0	161
0	97
0	7
0	41
4	29
0	93
12	38
0	11
3	161
6	41
3	34
4	157
0	162
0	110
0	1856
0	7
0	1
96	1856
0	124
0	36
0	35
0	139
0	1071
2	1031
0	374
0	14
0	70
0	255
0	265
0	52
1	2
0	38
0	16
0	230
0	255
0	716
0	2
0	718
0	1073
0	717
0	0
0	27
273	282
0	10
0	260
0	71
7	0
0	0
0	0
0	481
1	287
1	17
0	616
0	588
0	588
0	0
0	6
0	13
1	260
0	21
0	23
1	50
1	4
0	128
0	81
0	66
0	33
0	24
0	0
76	36
2	35
0	6
0	57
4	57
0	19
0	19
0	16
0	15
0	17
0	1
0	17
0	16
0	16
0	10
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	13
0	16
0	0
0	37
0	381
0	47
0	82
0	287
0	0
0	66
1	347
0	142
0	7
0	72
16	4
0	202
71	288
0	72
2	24
0	360
0	2
0	300
0	7
2	383
7	49
0	3
0	187
548	1445
0	0
0	0
0	1383
0	69
0	24
0	24
0	0
6	231
0	9
0	231
0	65
0	34
2	19
0	177
0	167
0	183
5	183
51	286
0	203
0	6
0	5
0	482
0	0
0	57
1	433
0	432
0	388
0	406
0	223
0	388
0	464
0	1
2	33
0	247
0	132
0	197
4	47
0	458
1	151
0	28
0	15
2	215
0	213
0	406
0	444
2	58
0	69
0	25
0	0
0	6
0	369
3	405
0	11
0	285
0	49
0	356
0	59
0	26
0	345
0	105
0	151
0	102
0	58
0	110
0	6
0	143
0	0
0	9
0	50
0	105
0	99
0	297
0	376
0	211
0	2
0	383
0	108
0	82
0	67
0	118
0	0
2	12
8	115
422	532
2	336
0	336
0	269
0	24
0	73
1	93
1	273
749	277
0	1284
246	1116
0	668
0	856
2	859
5	657
0	1337
0	1093
0	785
0	1229
0	560
6	757
0	501
497	2620
2	2619
2	203
0	127
0	0
428	3
0	318
0	690
1	482
0	586
9	1
5	40
2	0
0	0
4	54
0	23
0	54
0	44
0	57
0	65
1	38
5	5
0	5
0	25
0	25
0	4
0	25
0	0
0	1
0	1
1	1
2	0
36	928
4	716
20	979
0	0
0	0
0	0
0	0
2	26
0	0
0	0
0	26
0	0
21	302
0	12
0	289
1	4
0	287
