UniqueCount	AmbigCount
0	288
0	32
0	295
5	45
0	52
0	15
0	5
5	136
56	136
0	75
0	74
3	75
1	14
7	0
289	53
0	1
0	26
0	17
0	26
634	18
0	18
2	2
34	0
0	0
0	0
29	92
0	4
0	88
0	0
0	0
0	1667
0	1701
0	1681
0	1686
0	1025
0	474
0	456
1	358
9	152
0	307
0	387
0	249
0	100
0	114
10	440
0	245
1	0
0	133
0	2558
232	0
0	2653
0	2664
27	2661
0	46
0	16
0	46
0	912
159	954
0	193
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	573
0	54
3	496
0	516
0	498
0	22
1	123
0	29
5	72
0	294
2	14
6	44
0	699
0	578
0	546
0	667
2	59
11	351
0	133
0	351
0	0
12	0
0	0
0	1171
0	935
0	1191
0	167
2	1067
0	852
0	313
0	97
1	156
28	0
151	96
0	96
0	0
1243	0
0	0
0	0
0	3482
0	2835
0	2532
1	155
0	2978
0	3034
0	2528
0	188
0	227
0	2385
0	2387
0	2530
1	2584
0	791
0	3260
0	2386
0	2529
0	3033
0	2307
0	2051
0	504
0	788
0	950
16	227
0	0
67	0
0	49
252	47
15	84
10	29
0	66
563	220
2	209
0	27
0	24
0	21
0	5
0	24
0	12
0	27
8	6
0	3
5	3
0	1
0	6469
0	0
0	3910
499	6470
0	85
0	96
0	28
0	85
0	85
0	36
2	9
0	9
0	0
1017	0
293	0
3746	749
2	4
0	0
0	745
1208	455
0	455
61	2407
130	2407
0	673
11	782
0	688
16	0
3	853
8	915
0	878
0	924
8	0
87	81
0	81
1	32
0	32
0	21
5398	1929
0	370
0	199
4	251
0	304
0	119
4	185
0	1487
0	120
5	750
0	90
0	1616
1	538
0	979
0	598
0	1925
5	1829
10	1769
0	1526
0	322
0	196
0	1629
0	81
0	223
0	269
0	612
0	292
0	95
5	191
0	62
5	62
144	1205
4	1104
0	35
0	791
0	319
0	713
2	731
0	0
0	17
14	16
0	17
1	11
0	11
6	0
852	0
1	214
1	67
22	166
0	214
212	4028
0	4028
0	616
7152	0
3	0
0	425
0	222
0	442
0	239
0	5
0	5
0	2797
0	296
6	2293
0	185
0	2849
0	253
0	9
0	180
0	2873
0	194
0	169
0	203
0	0
2	142
0	417
0	2603
0	479
0	353
0	36
15	257
0	12
0	257
0	5
0	43
942	187
0	145
0	187
0	42
0	7
0	7
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	38
11	259
0	259
0	259
0	42
0	1406
2116	1406
101	67
0	67
182	515
0	369
0	427
0	266
0	160
0	92
0	0
0	26
403	26
351	0
1	0
0	0
0	26
0	155
0	64
0	155
0	0
0	0
27	0
0	0
355	17
0	17
657	0
47	0
0	0
0	3
0	0
0	3
2	3
0	2
0	31
0	29
1	28
12	88
0	25
0	18
0	18
0	59
28	128
0	128
0	0
0	4
0	0
0	3
0	4
0	3
129	1351
52	136
9	1350
145	55
0	55
59	15
0	15
63	167
6	167
0	504
3	504
2	422
0	500
0	38
0	30
0	30
0	38
253	0
0	0
1	3242
2226	660
0	660
29	0
1254	0
0	217
0	214
0	216
0	73
113	62
0	253
5	344
0	81
0	341
0	14
0	29
0	29
0	10
0	10
679	145
30	145
5	2726
0	2704
2	50
0	75
0	354
0	340
0	304
2	17
1	292
0	209
0	0
0	22
0	22
0	1
0	202
0	763
36	760
0	585
155	388
5	388
1	194
0	171
0	328
1	328
0	132
0	114
0	0
8	144
1	135
2	2
1	133
0	54
0	192
0	221
1	147
0	72
0	68
0	164
0	32
0	105
0	96
0	2
0	3430
332	3430
3	863
0	893
354	0
0	471
78	472
252	472
0	156
0	145
0	110
0	26
0	166
0	0
2858	153
0	153
1	55
0	55
0	6
0	6
0	7
0	7
0	7
0	0
0	1
19	227
0	207
0	141
2	62
0	160
1	1254
237	1254
0	1159
0	0
0	0
0	8
0	8
2	8
250	1525
0	1176
0	1525
0	1252
0	1312
1	51
2	919
0	10
0	1574
0	1418
3	116
0	357
2	261
0	60
1	207
4	1469
0	595
0	468
0	19
0	12
0	339
0	331
0	36
0	9
0	53
1	44
0	20
0	31
0	441
0	548
0	324
0	17
0	68
14	547
0	285
247	48
0	49
0	40
269	0
742	837
8	0
155	2
0	8
0	9
0	9
0	1
1	1646
0	140
0	52
0	115
0	98
0	91
0	1783
0	1774
0	145
0	158
0	14
226	1633
0	1643
0	765
47	145
0	1629
0	0
1	27
73	60
0	60
0	345
0	1755
0	1514
9	1038
0	170
0	238
0	0
0	979
0	1611
0	412
0	345
0	412
0	0
0	739
0	238
0	570
0	111
0	34
0	87
0	90
0	72
0	57
0	83
0	96
0	87
0	0
0	90
0	96
0	83
0	81
541	1500
0	1500
0	30
0	44
0	39
0	49
2	6
0	1
1	28
0	0
9	57
0	57
240	4777
0	4777
0	2215
60	2181
0	537
0	196
0	278
0	0
1849	0
0	8
0	28
0	3
25	127
0	7
0	98
0	14
153	0
155	0
2	50
1	50
0	307
2	234
2	288
0	132
251	536
23	536
16	0
19	25
0	21
0	25
0	0
0	0
0	0
0	0
0	1223
0	3622
2	3517
0	668
0	679
25	59
0	59
0	5
0	8
0	5
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	31
0	1154
0	414
0	1135
0	57
0	7
5	21
1	72
6	150
4	101
0	120
0	21
0	72
1	21
1	497
0	91
0	497
0	45
0	144
0	32
40	0
183	82
0	13
0	657
0	633
2	613
0	630
0	270
0	172
0	172
2	526
0	0
0	464
0	482
0	146
0	518
0	47
0	193
0	127
0	302
3	272
0	302
0	127
0	99
1	113
0	87
0	0
431	1127
4	1127
3	142
0	166
0	0
1299	671
0	69
0	671
0	11
1	11
0	127
0	123
0	182
0	123
55	254
0	181
6	170
0	0
34	1313
0	1313
0	0
0	4
0	0
0	6
0	0
0	0
0	6
0	0
1	40
2	55
13	55
0	55
0	439
3	565
0	544
6	524
1	173
0	0
0	419
2	511
1	330
0	639
0	534
0	517
0	328
4	251
0	327
0	229
0	329
2	149
0	55
187	418
0	55
0	0
1	363
97	133
1	0
6	113
0	113
0	133
0	2
10	4
0	0
0	4
0	0
0	0
14	281
0	281
0	260
0	179
0	2
0	84
0	2653
1061	2653
41	0
470	182
0	182
0	171
0	67
0	58
0	8
119	605
0	605
0	3
0	4
1	4
46	0
18	0
226	0
199	415
0	415
0	0
0	0
1	0
0	0
0	0
0	0
370	0
1086	1005
0	54
1	589
1	368
0	392
0	312
252	1085
5	0
0	0
0	1
0	1
17	0
0	0
21	430
3	30
0	400
0	389
0	361
0	173
0	558
1	414
0	17
1	357
0	16
6	0
0	28
0	492
27	173
0	92
463	0
194	262
0	12
0	250
20	13
0	13
2824	0
549	0
0	0
9	782
2	730
0	736
0	91
0	89
0	14
0	0
0	21
0	94
0	59
0	35
31	165
0	165
0	6
0	383
0	386
0	45
0	386
0	41
0	57
0	53
0	350
0	223
0	272
0	228
0	223
0	6
0	32
0	52
0	117
0	221
0	380
0	380
0	228
0	309
0	337
1	333
1	383
0	313
0	379
0	10
0	312
0	176
0	0
1671	0
0	228
0	228
1	210
10	224
0	204
0	220
0	215
0	190
0	205
0	6
0	213
0	205
0	32
0	228
0	13
0	193
0	6
0	213
0	205
0	0
0	123
0	40
0	38
0	35
0	27
65	0
2	0
0	69
0	115
5	781
2	0
0	18
3	19
0	162
0	8
0	761
0	682
0	0
0	659
0	130
0	678
0	769
0	870
9	890
0	880
0	20
0	624
3	390
4	390
3	112
0	379
0	390
0	19
0	2
0	2
0	1
0	3827
419	4847
0	1583
5	10
0	0
0	13
0	11
0	2
0	13
0	5
0	0
2758	1038
0	0
0	966
0	72
41	1125
1	407
0	611
0	39
0	286
10	184
29	184
1	0
0	19
3	134
5	43
0	128
14	402
1	366
3	365
0	462
0	177
0	73
0	8
0	67
21	2
1	40
0	40
0	5
258	608
0	608
0	492
0	231
3	12
2	5
4	17
0	22
609	41
0	41
0	0
44	541
0	545
0	412
464	0
270	0
644	2810
0	149
2	2661
64	1104
0	679
0	482
0	0
0	0
54	1142
0	1142
0	136
0	584
3	3
0	0
0	0
0	192
0	0
0	131
0	63
1	34
0	5
2	5
0	3
0	5
0	2
0	1
0	5
3	0
0	7
0	0
4	94
3	92
0	33
0	250
0	221
9	245
0	44
0	179
7	0
50	0
0	952
0	790
6	798
0	172
0	941
7	141
391	0
0	1
0	0
0	1
0	1
475	56
0	56
0	39
0	17
0	32
3056	1714
0	1714
0	147
0	55
0	141
0	0
0	137
0	131
0	140
0	36
0	38
0	15
0	140
3	377
0	342
0	378
0	57
0	18
0	97
0	162
0	21
2	0
0	195
1	172
0	143
0	12
0	20
1	1
0	1
0	0
52	70
0	6
0	6
0	64
0	0
3	47
0	0
0	1
0	7
297	632
0	632
0	0
0	0
4	399
2	402
0	14
468	0
19	608
0	608
0	608
0	519
0	117
0	92
0	139
0	126
0	9
0	8
0	8
0	7
0	0
54	0
0	0
1	222
2	1215
0	27
0	1092
0	1335
0	69
0	1210
246	0
0	565
0	671
192	798
0	284
0	0
0	0
0	0
44	853
0	807
0	103
0	85
3	0
25	233
0	233
7	198
1	161
185	277
0	116
74	121
0	114
26	23
0	121
0	0
0	24816
0	25041
0	0
0	24692
0	24498
0	24410
0	0
0	0
0	24570
0	25044
0	0
6	25255
0	0
0	148
0	24754
8	0
197	27110
97	26614
0	26502
0	26976
0	22741
0	2080
0	1853
0	21859
0	5472
0	16186
0	25
0	7
4	76
0	5
6	72
0	9
0	9
0	9
0	9
1106	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1352
9	1344
0	0
0	213
0	15
0	671
1	16
2	81
2	11
3116	0
0	635
0	272
37	272
0	0
52	0
0	0
13	131
0	131
1	59
31	0
0	2
0	0
0	2
0	2
0	2951
0	1650
0	2874
1	131
0	1103
0	247
2407	0
18	522
0	522
1	6
0	6
0	430
5	107
0	72
5	145
0	702
1	6
0	247
0	153
1	279
0	6
0	6
0	6
0	6
0	6
1	680
0	667
1	20
0	222
83	156
0	9
0	136
3	146
3	99
126	4
0	4
103	29
0	29
0	1394
1	2653
670	2656
0	1885
0	0
0	187
4	680
0	706
0	669
2	658
0	101
0	91
22	30
0	45
183	0
0	3
0	0
3	3
0	0
0	75
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
75	34
0	34
0	23
0	23
0	9
0	0
0	1736
0	1073
9	1042
0	0
1	810
0	17
140	440
0	440
11	256
0	144
4	245
2	64
1	74
0	171
57	171
23	0
222	0
0	0
10	0
0	1
0	1
0	1
0	1255
0	1552
0	817
0	0
3	1385
17	1377
232	985
0	985
0	62
0	62
44	60
0	28
1	32
47	112
0	112
0	112
0	188
0	162
4	146
0	28
0	912
0	510
0	832
0	167
0	9
11	9
0	47
0	63
0	181
12	292
0	67
0	292
0	222
116	250
0	174
0	2864
2	1734
0	234
0	2738
0	107
0	107
0	0
0	0
212	4052
0	4052
0	54
3	54
0	31
0	22
0	39
0	14
21	50
0	1
0	1
2	3
0	1
0	0
0	15
0	50
122	228
1	228
0	224
4	224
24	40
3	0
0	25
0	23
2	40
0	345
5	132
4	90
0	236
0	244
0	81
614	0
8	32
0	0
0	2
0	32
485	0
1	0
419	0
1543	271
0	271
0	137
0	213
0	7
0	296
0	182
0	237
0	206
0	272
0	28
0	14
0	4
0	143
0	117
0	40
0	113
10	88
0	7
0	88
0	7
0	7
0	7
0	7
0	7
0	14
77	0
450	74
1	74
0	71
0	71
0	71
182	71
0	333
2	4
0	4
668	333
825	70
0	70
0	23
22	47
0	33
0	47
0	0
0	0
0	63
0	676
0	505
0	270
0	334
0	271
0	265
0	0
0	157
0	261
0	189
0	0
0	116
17	718
0	718
1	7
0	2
0	7
0	8402
0	4175
0	8706
5	100
0	107
0	140
0	131
0	0
0	0
0	20
0	21
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	468
0	549
1	29
4	439
0	491
1	316
0	91
0	334
0	127
0	255
0	1
0	1
31	585
0	585
59	0
0	167
12	167
0	79
0	11
0	54
139	54
271	284
2	218
0	165
2	33
0	194
239	931
0	362
1	138
0	861
0	269
0	0
0	85
0	44
4	60
0	28
0	14
0	14
0	34
0	363
0	299
1	0
0	92
0	205
3	170
0	42
0	217
0	249
0	233
0	148
0	0
0	0
0	4
42	4
11	7
1	7
0	410
0	376
0	401
1	64
0	200
0	394
3	224
0	208
0	141
0	112
0	64
0	41
0	378
0	17
0	17
0	16
0	15
217	3
0	3
165	619
0	80
0	212
0	434
0	348
0	11
0	11
2	3
0	182
0	742
12	1067
0	6
0	1092
0	998
0	164
0	9
0	31
0	41
0	141
0	60
0	116
0	116
1	0
0	78
0	80
0	85
0	72
0	55
236	0
0	0
3	0
1530	205
0	99
0	205
0	1
0	1
0	1
0	0
0	0
375	0
171	0
0	88
24	88
0	0
0	0
0	0
653	0
1	55
101	55
0	2973
0	2048
8	785
0	2849
4	2795
0	269
1	5
0	5
52	91
0	0
0	27
0	52
0	41
0	7
0	16
0	31
0	6
0	2
0	0
2293	275
50	275
36	16
6	16
0	7
0	0
46	76
0	43
16	53
2	10
621	146
0	146
0	0
20	0
0	1637
0	39
0	1563
0	0
0	1417
0	1533
0	1459
0	952
0	49
0	2
0	93
0	1715
7	1389
27	558
0	642
0	263
0	1186
0	378
0	95
0	250
0	83
1072	382
0	81
0	382
16	332
0	86
0	82
0	623
271	950
0	950
135	13
0	7
0	13
33	0
0	79
0	68
0	0
0	79
0	78
0	79
0	20
0	34
0	19
0	18
0	14
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	82
0	138
4	149
0	149
0	93
3	380
15	380
28	42
0	42
0	93
89	93
0	18
0	0
0	0
0	0
0	0
44	1370
0	1017
0	237
0	0
0	159
0	141
0	114
0	79
0	15
18	6
7	6
0	1
0	22
0	22
1	9
0	9
0	4
0	8
0	75
0	68
0	227
0	248
0	246
0	11
0	30
0	17
0	4
0	61
0	20
0	89
1	221
0	16
0	31
0	27
0	320
0	2109
0	2229
111	1329
0	1329
0	198
32	5
0	5
0	0
0	9
0	437
0	262
7	526
0	125
0	125
0	0
0	9
0	7
0	9
0	29
0	74
0	264
0	265
0	46
0	3
0	3
0	2
1321	0
1692	0
1243	472
0	472
10	63
1	63
1	49
0	0
0	0
289	172
0	172
193	1386
0	244
10	334
0	464
1	505
30	700
16	109
0	109
9	125
0	125
10	125
8	0
2	1189
0	1566
2	2
0	1448
0	1290
2	670
0	992
1	1438
0	335
2	94
0	166
0	551
1	686
0	333
0	723
0	233
300	53
3	53
0	3
0	0
0	0
0	3
93	0
0	637
0	586
0	615
0	42
9	42
0	0
0	1839
0	1839
0	2116
29	1839
0	626
0	1182
0	0
0	267
18	267
0	6
0	6
0	175
96	476
0	476
0	0
81	0
0	8
0	8
0	10
0	11
117	418
0	1
0	129
0	0
1	8
0	4214
0	4762
0	4579
0	142
0	4923
0	4679
2	525
364	219
0	126
1	93
0	0
0	141
2	44
0	136
0	90
0	75
0	17
0	2074
3	1903
0	472
0	122
1	283
0	335
0	2013
25	1965
1	634
8	1189
3	515
0	489
2	295
0	97
0	0
0	0
0	0
0	0
1	126
0	76
2	0
2	127
20	130
12	113
0	0
0	14
18	290
64	290
109	0
0	1197
0	1196
0	690
2	1197
7	1197
28	236
2	161
11	170
0	0
1	233
1	20
1	1
0	2
0	2
0	0
0	2
5	0
0	589
2	573
3	584
0	584
8	589
4	344
24	206
2	5
0	87
290	476
6	97
0	29
0	12
0	30
0	30
0	4
0	5
0	4
0	3
0	6
0	7
0	32
0	7
0	7
0	10
0	0
0	3
0	3
344	140
0	29
0	51
0	14
9	89
1240	38
0	38
0	42
0	26
0	65
2	911
5	758
0	1253
0	43
0	186
0	790
0	227
0	124
1	424
0	88
3	308
0	76
0	1
10	0
0	43
0	43
0	408
1	0
97	99
0	15
6	84
8	28
0	28
1	13
1	28
0	8
1	7
21	0
41	113
0	1325
0	1361
0	1303
0	1339
0	1119
0	117
0	128
0	116
17	3375
0	0
0	381
0	0
277	3381
2	0
0	6
0	843
12	1450
0	33
187	0
86	119
1	119
0	1
0	7
0	7
6	0
0	1822
3	1351
0	54
0	95
0	489
0	873
0	8
1	744
1	987
1	1
0	736
0	403
0	315
660	0
2	70
0	4
6	132
0	0
0	134
0	0
0	55
0	0
0	0
0	86
0	475
0	476
0	958
0	120
0	656
16	19
2	600
0	487
0	233
0	492
0	218
3	406
0	621
0	517
0	93
0	143
0	0
1	258
1	117
0	653
0	254
371	0
19	114
0	99
0	19
0	62
1	62
0	57
0	9
137	11
0	5
0	11
0	11
0	0
0	0
0	8
0	8
0	8
457	63
0	63
1717	0
0	636
54	672
0	541
1	576
0	399
0	346
0	1
0	682
0	80
0	314
0	534
5	536
0	361
0	470
0	322
0	296
0	267
0	107
0	476
0	0
0	77
0	6
0	471
0	383
0	272
0	723
0	403
0	724
0	595
21	16
8	16
73	22
0	22
0	15
29	80
0	15
1	55
0	58
0	2
0	14
0	1
0	18
0	28
0	144
11	168
0	0
16	180
0	180
1	76
0	8
0	0
0	8
52	0
0	0
104	0
0	102
0	91
0	78
0	6
0	43
197	13
0	13
3962	0
23	11
0	11
0	4
12	11
2	11
0	4
0	144
0	110
15	139
0	12
0	0
0	22
0	22
944	0
405	230
0	175
0	22
0	55
0	34
0	31
42	0
0	0
0	0
0	0
146	13716
3	11954
25	13713
10	13716
1	13714
0	13713
0	13712
0	6324
0	169
0	118
1	137
0	167
0	155
0	114
2	121
0	195
108	195
0	35
57	419
0	38
0	35
0	29
0	35
0	29
0	27
5	265
0	373
7	162
0	91
1336	0
38	245
0	245
0	71
2	0
0	587
0	577
0	538
0	90
2	105
0	91
0	38
144	455
0	41
2	455
1	303
0	14
0	12
0	12
0	0
0	0
145	76
1	76
0	66
0	0
0	69
0	5
0	75
0	68
0	43
0	2
0	51
0	52
0	32
1487	0
6273	0
0	20
5	20
0	1
0	93
486	0
11	26
0	26
292	0
0	570
2	728
0	1202
0	1130
0	0
6	0
3	604
0	728
3263	785
4	178
0	607
0	204
5	77
0	67
0	0
0	77
0	20
3	1220
0	1582
0	111
1	21
0	162
0	133
0	1039
1	2
0	2
0	2
0	7
0	1144
0	982
0	108
0	491
140	924
0	1143
0	1142
0	539
0	803
0	674
0	614
0	532
0	273
0	317
0	123
0	8
17	0
0	0
0	0
9	0
618	141
399	324
0	98
0	18
0	28
28	56
0	20
3	0
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	2
1	0
1034	1258
0	52
0	478
1	728
1	0
0	70
0	0
0	8
0	8
0	35
0	34
0	34
0	36
0	37
890	166
0	166
102	0
327	0
0	0
2	1240
149	1420
0	1439
0	43
0	238
0	3
0	0
0	0
0	0
0	0
0	0
0	0
461	0
0	66
0	60
171	322
6	322
0	67
40	67
1	1
0	1
0	324
585	395
0	398
0	0
844	4047
83	1087
0	1189
0	1076
4	3902
0	94
0	646
0	61
0	51
0	43
0	1
1123	421
0	171
0	68
0	17
0	167
0	41
2	1449
90	1449
0	4
0	171
0	348
0	348
0	348
760	291
14	291
0	21666
14069	21666
0	12901
0	10269
24	1122
2	1122
0	1122
18	278
5	147
0	50
0	148
0	50
0	42
0	50
0	71
46	1116
0	1116
28	69
0	561
0	269
0	466
0	215
0	183
0	201
3	722
25	722
0	19
0	78
0	87
0	110
0	558
0	560
0	534
0	534
0	7
1	476
0	536
0	560
0	536
0	538
0	558
1	475
0	534
0	536
0	6
0	70
28	67
1	55
0	55
0	30
0	25
0	22
0	0
428	566
0	275
0	363
0	289
0	275
0	203
1631	357
0	235
0	62
0	69
0	23
0	968
0	0
2	854
2	215
0	0
3	64
3	128
0	181
0	5
16	2988
82	2988
33	941
0	460
6	852
0	1306
6	936
0	493
0	585
0	882
0	0
0	469
1	420
0	201
1215	211
0	211
0	144
1979	492
4	0
0	418
0	492
0	0
0	2845
0	86
0	2799
21	48
0	2899
0	2822
0	338
1	0
0	351
0	224
0	2516
0	2700
6	133
0	0
0	2485
0	0
0	401
0	611
0	0
5	0
0	1189
1	946
1	301
0	581
345	62
0	62
0	0
27	15
0	2
0	1
0	2
0	1
0	4
0	9
0	10
0	3
0	4
0	2
0	89
11	167
0	128
0	153
0	104
0	14
0	3832
8	0
0	0
0	99
0	12
3	171
0	47
0	217
0	225
0	226
0	215
0	62
0	25
0	3
0	3
0	1
5	0
0	3
0	3
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	18
4	139
0	139
0	10
23	0
0	738
0	658
6	712
0	595
0	485
3	653
0	359
0	146
0	180
0	148
0	0
0	573
0	451
130	1901
0	721
0	1414
2	1901
0	0
0	37
2	37
0	737
0	1414
9	120
0	120
0	120
220	0
180	0
70	202
0	202
0	102
0	754
0	722
0	154
0	46
1	17
0	17
0	44
53	327
0	283
6	154
0	154
0	283
0	0
0	1
0	0
0	0
0	1
0	1
0	0
117	476
0	138
0	155
4	259
1	235
0	84
0	29
0	370
47	370
0	60
1	182
0	67
605	54
0	13
259	2128
3	2131
0	2748
14	1311
0	2295
0	2128
0	1446
2	1198
0	12
0	11
0	15
0	15
0	11
0	143
371	1161
0	567
0	9
0	0
0	596
0	244
0	203
0	290
0	229
0	353
0	0
17	324
0	300
0	285
0	117
0	29
0	259
0	236
0	236
0	186
0	184
0	1572
0	1650
0	1583
7	100
0	45
0	95
0	42
0	1575
0	75
0	39
0	420
0	0
1	1386
0	42
0	1455
0	1388
1	1372
0	1
1	1301
0	116
0	383
0	1572
0	1
0	1
0	40
0	2
0	6
6	40
0	0
0	14
0	19
0	1
0	2
3	15
0	3
0	10
0	11
0	0
43	150
2	150
13	1198
0	1198
0	1
0	1
0	1
0	1
108	216
2	216
0	903
0	905
0	782
0	810
0	828
0	855
0	830
0	832
0	15
1	142
0	127
4	118
0	5
0	6
0	6
0	6
0	10
0	5
0	10
0	10
0	1
0	0
0	1
0	0
1	851
0	740
38	0
0	80
0	96
6	36
0	37
0	30
0	96
0	79
2	9
0	51
0	43
0	10
0	2
107	0
0	350
0	206
0	291
1	95
0	11
0	11
0	11
0	11
0	4
0	0
0	4
0	2
94	360
0	360
0	181
0	109
0	99
78	10
2	119
82	237
9	137
0	504
0	109
29	507
16	507
0	506
0	0
0	521
0	355
0	304
4	2
0	2
1	0
0	27
0	29
0	0
0	27
0	29
0	7
0	499
113	1959
0	1946
2	3
0	155
0	149
0	155
0	142
10	40
0	149
0	149
0	155
0	70
2	7
0	0
0	0
0	4
14	4
5864	0
0	0
0	0
47	5118
59	5118
0	4921
210	2262
0	2261
0	8
1	7
0	0
37	0
0	221
0	0
4	3249
10	4352
0	4261
0	4715
0	4716
4	4091
0	4247
2	2783
0	4701
2	853
0	4699
0	4092
0	1142
2	3911
3	855
3	1082
1	4313
0	84
0	13
0	1
183	0
0	0
20	0
0	0
34	746
0	746
0	204
0	82
0	51
0	49
0	45
0	44
346	0
1	71
0	85
2	85
1	1
0	91
0	25
1	10
0	70
0	3
0	10
0	25
0	39
0	24
0	5
0	4
0	20
2	10
0	25
0	36
0	35
0	55
0	56
8	267
0	312
3	303
52	302
0	284
0	82
1	232
0	232
0	232
4	232
0	1
1	26
0	1
0	589
0	2972
0	2866
2	629
0	353
0	63
0	31
0	801
0	173
0	195
0	789
0	161
0	91
0	525
0	123
0	226
0	198
0	332
0	53
0	140
0	153
0	18
223	153
0	249
0	258
7	196
32	188
0	280
8	98
6	264
0	136
0	127
1	122
0	218
0	71
0	84
0	39
0	0
726	2405
0	688
1	380
0	1521
0	408
0	732
0	196
0	127
0	0
30	2063
30	2060
0	2107
0	0
0	0
4	92
0	45
0	92
16	0
0	69
15	69
1	69
0	4
138	1285
0	0
0	1073
0	27
4	27
1	0
0	16
0	665
0	668
2	614
0	350
1	0
819	0
766	344
4	344
5	0
0	1547
26	0
11	0
22	0
2	0
8	8
0	0
0	0
0	2
0	8
50	1
0	1
134	142
1	138
0	143
2	138
1	5
87	32
0	27
0	18
0	42
0	131
0	33
0	482
0	27
0	156
9	480
0	9
5	195
0	9
0	44
0	66
0	37
0	47
923	2873
0	681
5	2192
56	0
230	255
0	94
5	161
0	0
0	0
68	0
461	438
1	299
0	315
529	0
0	9
0	9
0	1582
99	1582
0	322
11083	0
1	36
0	0
0	36
0	0
0	0
0	66
0	54
0	58
0	26
0	37
0	39
0	38
0	24
0	58
0	64
0	50
130	0
0	1688
0	1501
6	1649
0	1043
9	17
0	17
0	2
0	2
2	0
0	0
248	0
0	293
0	265
0	94
0	0
8	33
0	63
0	1195
2	1009
0	1166
5	1087
1	384
3	940
0	402
2	114
1	263
0	106
0	51
0	0
187	77
0	77
0	14
0	14
0	2
0	2
218	230
9	253
0	0
0	0
0	139
0	122
0	123
0	102
0	0
6	275
1	129
517	391
7	52
0	29
1	34
0	0
0	3
0	34
0	0
0	2653
0	2830
0	2671
0	328
0	1273
0	722
0	16
0	15
0	7
0	12
0	3
0	13
0	8
2	945
0	921
0	1023
0	37
1	101
0	0
0	166
0	166
0	0
0	0
0	0
0	929
108	929
0	408
0	0
0	0
0	1053
31	17
0	81
0	10
207	91
301	19
0	19
0	24
1	0
0	9
0	23
0	9
0	7
0	4
0	8
0	5
0	0
26	0
0	0
49	804
0	789
14	0
18	2288
0	7637
0	7072
0	7750
0	7455
0	7185
0	7584
0	7617
3	1064
0	5669
0	7504
0	1011
0	5312
25	2476
0	1102
18	1430
111	1070
0	341
0	783
0	775
0	229
0	286
0	216
0	213
0	0
0	0
91	0
0	0
13	2012
1	1099
0	2020
0	524
0	67
0	72
0	41
0	31
16	31
0	439
0	166
0	1
3	1
0	338
34	338
5	168
1	174
0	12
3	60
259	60
0	18
0	9
0	372
44	1732
0	1826
0	321
0	1372
65	951
0	951
0	0
0	382
0	4588
0	3104
0	4399
0	2507
0	0
0	3166
838	8146
0	8146
0	520
0	0
0	3980
0	4591
0	2137
0	6742
0	388
0	392
0	341
4	140
0	36
0	82
1	155
0	112
1	0
0	32
0	32
0	17
0	13
0	70
0	134
0	250
0	0
0	0
125	294
0	294
0	690
0	161
0	776
2	18
6	259
0	413
0	0
0	397
1	0
1	11
3	27
0	192
0	192
72	77
445	995
118	3730
0	3863
14	1175
1	463
0	2965
8	0
164	37
0	37
0	25
0	14
0	5
30	0
466	0
0	155
14	146
0	67
3	83
0	70
0	78
0	87
0	81
0	82
0	34
0	18
958	98
0	98
0	98
0	0
0	0
0	0
0	0
0	0
2959	3551
0	3551
0	3249
2	3254
0	2663
1111	0
10	34467
0	33305
1	5864
0	26732
4	7133
9	0
14	24760
0	7722
2	1694
64	1558
0	427
98	1581
96	245
0	101
0	186
15	13
0	13
0	6
0	2
0	4
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3036	0
0	58
182	111
0	47
0	6
0	26
0	21
0	277
1	277
0	412
0	555
0	35
0	47
1	98
0	424
0	1
0	3
0	1
0	7
0	1
0	1
0	1
0	0
0	4
0	0
0	0
2886	0
7	0
0	11
11	21
3	11
0	21
0	10
0	0
0	0
0	0
2	164
0	12
0	164
0	127
0	771
0	1124
0	1212
0	15736
0	13553
0	0
0	1789
0	2372
0	1850
0	15607
0	6523
1	10919
1	0
0	908
3	758
7	844
2	836
4	241
0	878
4	30
74	0
16	0
58	31
1	31
0	41
0	81
0	53
0	4
0	323
2358	323
0	0
12	5
0	5
0	0
0	0
19	135
0	114
0	123
0	99
0	99
2	98
0	83
0	89
0	12
58	1293
0	1293
304	0
0	5022
5	1679
4	4039
0	2177
0	1326
0	1119
0	1038
0	783
242	75
0	72
0	3
0	0
1	0
0	0
145	421
0	419
59	694
0	691
0	694
0	685
24	517
0	329
0	188
0	271
0	134
0	3
0	39
0	54
